"Izdatki gospodinjstev za koncno potro?njo po vrsti proizvodov in namenu, Slovenija, letno",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
TRANSAKCIJE,MERITVE,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
..Druge storitve,"Stalne cene, referencno leto 2010 (mio EUR)",135.0,146.1,155.5,158.1,158.7,162.4,157.5,175.1,174.5,182.6,171.8,179.4,191.8,192.3,205.1,191.6,199.3,199.4,196.0,195.9,203.9,206.8,204.6,215.4,...
..Druge storitve,Letna sprememba obsega (%),...,8.2,6.5,1.7,0.4,2.3,-3.0,11.2,-0.3,4.6,-5.9,4.5,6.9,0.3,6.7,-6.6,4.0,0.0,-1.7,0.0,4.1,1.4,-1.1,5.3,...
Skupaj izdatki gospodinjstev za koncno potro?njo - domaci koncept,Tekoce cene (mio EUR),6377.8,7349.5,8256.3,8980.5,10075.9,10911.9,12103.7,13305.4,14473.5,15350.3,16231.2,16837.1,18660.6,20238.3,20609.0,21248.3,21760.0,21758.5,21383.2,21645.7,21989.9,22804.7,23741.8,25073.3,26143.7
Skupaj izdatki gospodinjstev za koncno potro?njo - domaci koncept,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Skupaj izdatki gospodinjstev za koncno potro?njo - domaci koncept,Stalne cene predhodnega leta (mio EUR),...,6615.4,7619.0,8408.7,9471.0,10147.8,11253.5,12347.5,13720.3,14911.3,15874.2,16443.1,17932.5,19186.0,20418.9,20944.6,21376.3,21385.5,20919.2,21702.9,22082.4,22909.6,23313.1,24502.3,25652.3
Skupaj izdatki gospodinjstev za koncno potro?njo - domaci koncept,"Stalne cene, referencno leto 2010 (mio EUR)",13894.1,14411.9,14940.4,15216.2,16047.3,16161.8,16667.7,17003.4,17533.5,18063.9,18680.4,18924.3,20155.5,20723.0,20907.9,21248.3,21376.3,21008.4,20198.0,20499.9,20913.5,21788.2,22273.9,22987.4,23518.2
Skupaj izdatki gospodinjstev za koncno potro?njo - domaci koncept,Letna sprememba obsega (%),...,3.7,3.7,1.8,5.5,0.7,3.1,2.0,3.1,3.0,3.4,1.3,6.5,2.8,0.9,1.6,0.6,-1.7,-3.9,1.5,2.0,4.2,2.2,3.2,2.3
..Trajne dobrine,Tekoce cene (mio EUR),834.6,892.7,960.6,1047.8,1211.0,1176.2,1228.5,1352.1,1521.8,1692.8,1733.9,1800.9,2055.5,2215.5,2029.6,2055.7,1936.2,1703.8,1557.3,1646.2,1779.2,1970.1,2215.2,2316.7,...
..Trajne dobrine,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),13.1,12.1,11.6,11.7,12.0,10.8,10.1,10.2,10.5,11.0,10.7,10.7,11.0,10.9,9.8,9.7,8.9,7.8,7.3,7.6,8.1,8.6,9.3,9.2,...
..Trajne dobrine,Stalne cene predhodnega leta (mio EUR),...,816.8,924.1,1007.1,1173.9,1064.2,1176.2,1305.6,1483.4,1668.0,1783.5,1864.5,2087.0,2195.9,2076.5,2172.2,1976.8,1737.5,1597.9,1680.6,1814.3,2002.8,2256.4,2372.7,...
..Trajne dobrine,"Stalne cene, referencno leto 2010 (mio EUR)",1093.3,1070.0,1107.7,1161.3,1301.2,1143.4,1143.4,1215.2,1333.2,1461.2,1539.5,1655.4,1918.3,2049.3,1920.7,2055.7,1976.8,1774.0,1663.7,1795.4,1978.9,2227.6,2551.3,2732.7,...
..Trajne dobrine,Letna sprememba obsega (%),...,-2.1,3.5,4.8,12.0,-12.1,0.0,6.3,9.7,9.6,5.4,7.5,15.9,6.8,-6.3,7.0,-3.8,-10.3,-6.2,7.9,10.2,12.6,14.5,7.1,...
..Poltrajne dobrine,Tekoce cene (mio EUR),652.4,721.1,804.2,889.8,1004.4,1079.6,1213.1,1277.2,1396.4,1423.8,1479.2,1471.3,1682.4,1740.8,1776.4,1856.3,1913.6,1855.1,1722.4,1811.3,1803.4,2037.2,2080.6,2172.7,...
..Poltrajne dobrine,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),10.2,9.8,9.7,9.9,10.0,9.9,10.0,9.6,9.6,9.3,9.1,8.7,9.0,8.6,8.6,8.7,8.8,8.5,8.1,8.4,8.2,8.9,8.8,8.7,-
..Poltrajne dobrine,Stalne cene predhodnega leta (mio EUR),...,672.7,751.9,843.7,953.7,1016.5,1178.1,1226.0,1313.1,1393.9,1468.3,1472.2,1646.9,1662.2,1775.8,1888.1,1923.6,1862.3,1721.8,1838.3,1813.0,2045.9,2085.2,2155.7,...
..Poltrajne dobrine,"Stalne cene, referencno leto 2010 (mio EUR)",1089.2,1123.1,1171.1,1228.6,1316.7,1332.6,1454.2,1469.7,1511.0,1508.2,1555.4,1548.1,1732.9,1712.1,1746.5,1856.3,1923.6,1872.1,1737.5,1854.4,1856.2,2105.7,2155.3,2233.1,...
..Poltrajne dobrine,Letna sprememba obsega (%),...,3.1,4.3,4.9,7.2,1.2,9.1,1.1,2.8,-0.2,3.1,-0.5,11.9,-1.2,2.0,6.3,3.6,-2.7,-7.2,6.7,0.1,13.4,2.4,3.6,...
..Netrajne dobrine,Tekoce cene (mio EUR),2431.6,2782.7,3159.7,3421.8,3790.5,4235.2,4776.1,5142.8,5558.3,5744.4,6071.2,6268.8,6823.7,7561.5,7877.4,8418.1,8856.4,9204.0,8995.0,9016.8,8832.3,8959.9,9150.7,9633.2,...
..Netrajne dobrine,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),38.1,37.9,38.3,38.1,37.6,38.8,39.5,38.7,38.4,37.4,37.4,37.2,36.6,37.4,38.2,39.6,40.7,42.3,42.1,41.7,40.2,39.3,38.5,38.4,-
..Netrajne dobrine,Stalne cene predhodnega leta (mio EUR),...,2532.5,2860.5,3144.0,3572.2,3889.4,4341.7,4789.6,5266.9,5631.8,5865.3,6018.7,6504.0,7065.7,7906.0,7925.4,8384.8,8726.1,8745.8,9034.0,9047.3,9090.2,8894.2,9342.7,...
..Netrajne dobrine,"Stalne cene, referencno leto 2010 (mio EUR)",6045.5,6296.4,6472.5,6440.2,6723.2,6898.5,7072.0,7092.0,7263.2,7359.2,7514.1,7449.0,7728.5,8002.6,8367.2,8418.1,8384.8,8261.5,7850.2,7884.3,7910.9,8142.0,8082.3,8251.9,...
..Netrajne dobrine,Letna sprememba obsega (%),...,4.1,2.8,-0.5,4.4,2.6,2.5,0.3,2.4,1.3,2.1,-0.9,3.8,3.5,4.6,0.6,-0.4,-1.5,-5.0,0.4,0.3,2.9,-0.7,2.1,...
..Storitve,Tekoce cene (mio EUR),2459.2,2953.0,3331.8,3621.1,4070.0,4420.9,4886.1,5533.3,5996.9,6489.3,6946.8,7296.1,8099.0,8720.4,8925.7,8918.2,9053.9,8995.6,9108.5,9171.4,9575.0,9837.5,10295.3,10950.8,...
..Storitve,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),38.6,40.2,40.4,40.3,40.4,40.5,40.4,41.6,41.4,42.3,42.8,43.3,43.4,43.1,43.3,42.0,41.6,41.3,42.6,42.4,43.5,43.1,43.4,43.7,-
..Storitve,Stalne cene predhodnega leta (mio EUR),...,2593.4,3082.5,3414.0,3771.3,4177.7,4557.5,5026.2,5656.8,6217.6,6757.1,7087.7,7694.7,8262.1,8660.6,8959.0,9091.1,9059.6,8853.7,9150.0,9407.7,9770.7,10077.3,10631.2,...
..Storitve,"Stalne cene, referencno leto 2010 (mio EUR)",5774.8,6090.0,6356.9,6513.6,6783.8,6963.3,7178.5,7384.4,7549.4,7827.2,8150.2,8315.5,8769.8,8946.5,8885.1,8918.2,9091.1,9096.8,8953.3,8994.0,9225.8,9414.3,9643.7,9958.3,...
..Storitve,Letna sprememba obsega (%),...,5.5,4.4,2.5,4.1,2.6,3.1,2.9,2.2,3.7,4.1,2.0,5.5,2.0,-0.7,0.4,1.9,0.1,-1.6,0.5,2.6,2.0,2.4,3.3,...
Plus: Nakupi rezidentov v tujini,Tekoce cene (mio EUR),256.1,307.3,306.2,337.4,361.0,403.5,461.0,489.5,526.5,560.7,472.9,538.5,604.1,695.6,851.2,802.9,868.7,797.8,813.6,830.1,808.4,877.9,995.6,990.6,1021.5
Plus: Nakupi rezidentov v tujini,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),4.0,4.2,3.7,3.8,3.6,3.7,3.8,3.7,3.6,3.7,2.9,3.2,3.2,3.4,4.1,3.8,4.0,3.7,3.8,3.8,3.7,3.8,4.2,4.0,3.9
Plus: Nakupi rezidentov v tujini,Stalne cene predhodnega leta (mio EUR),...,271.1,282.9,322.5,343.3,373.2,425.4,460.4,501.2,539.8,461.4,527.1,590.5,671.8,843.9,787.5,843.1,777.2,801.6,825.6,808.5,875.8,978.7,972.3,1005.4
Plus: Nakupi rezidentov v tujini,"Stalne cene, referencno leto 2010 (mio EUR)",536.0,567.3,522.1,550.0,559.7,578.6,610.0,609.1,623.8,639.5,526.3,586.6,643.2,715.3,867.8,802.9,843.1,754.3,757.9,769.1,749.0,811.4,904.6,883.5,896.7
Plus: Nakupi rezidentov v tujini,Letna sprememba obsega (%),...,5.8,-8.0,5.3,1.8,3.4,5.4,-0.1,2.4,2.5,-17.7,11.5,9.6,11.2,21.3,-7.5,5.0,-10.5,0.5,1.5,-2.6,8.3,11.5,-2.3,1.5
Minus: Nakupi nerezidentov na domacem trgu,Tekoce cene (mio EUR),534.3,700.3,788.6,754.2,728.5,895.8,1002.4,1079.4,1157.8,1308.4,1450.4,1555.3,1716.2,1885.9,1860.8,1990.8,2041.4,2053.1,2089.8,2136.7,2158.1,2266.1,2518.3,2698.0,2745.9
Minus: Nakupi nerezidentov na domacem trgu,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),8.4,9.5,9.6,8.4,7.2,8.2,8.3,8.1,8.0,8.5,8.9,9.2,9.2,9.3,9.0,9.4,9.4,9.4,9.8,9.9,9.8,9.9,10.6,10.8,10.5
Minus: Nakupi nerezidentov na domacem trgu,Stalne cene predhodnega leta (mio EUR),...,604.2,729.1,724.1,690.5,823.2,928.2,989.2,1066.5,1265.4,1407.0,1514.0,1660.4,1817.6,1822.1,1959.0,1992.9,2009.1,2042.9,2100.7,2121.7,2226.6,2457.7,2637.7,2674.9
Minus: Nakupi nerezidentov na domacem trgu,"Stalne cene, referencno leto 2010 (mio EUR)",1248.6,1411.9,1470.1,1350.1,1236.0,1396.6,1447.1,1428.1,1410.9,1542.1,1658.4,1731.0,1848.0,1957.2,1890.9,1990.8,1992.9,1961.4,1951.7,1961.9,1948.1,2009.9,2179.9,2283.2,2263.7
Minus: Nakupi nerezidentov na domacem trgu,Letna sprememba obsega (%),...,13.1,4.1,-8.2,-8.5,13.0,3.6,-1.3,-1.2,9.3,7.5,4.4,6.8,5.9,-3.4,5.3,0.1,-1.6,-0.5,0.5,-0.7,3.2,8.5,4.7,-0.9
Skupaj izdatki gospodinjstev za koncno potro?njo - nacionalni koncept,Tekoce cene (mio EUR),6099.5,6956.6,7774.0,8563.6,9708.4,10419.6,11562.3,12715.5,13842.2,14602.7,15253.6,15820.4,17548.4,19048.0,19599.5,20060.4,20587.3,20503.2,20107.0,20339.1,20640.2,21416.4,22219.1,23365.9,24419.2
Skupaj izdatki gospodinjstev za koncno potro?njo - nacionalni koncept,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),95.6,94.7,94.2,95.4,96.4,95.5,95.5,95.6,95.6,95.1,94.0,94.0,94.0,94.1,95.1,94.4,94.6,94.2,94.0,94.0,93.9,93.9,93.6,93.2,93.4
Skupaj izdatki gospodinjstev za koncno potro?njo - nacionalni koncept,Stalne cene predhodnega leta (mio EUR),...,6282.3,7172.8,8007.1,9123.8,9697.8,10750.7,11818.6,13155.0,14185.6,14928.6,15456.3,16862.7,18040.1,19440.7,19773.1,20226.5,20153.6,19677.9,20427.7,20769.2,21558.7,21834.0,22837.0,23982.8
Skupaj izdatki gospodinjstev za koncno potro?njo - nacionalni koncept,"Stalne cene, referencno leto 2010 (mio EUR)",13186.2,13581.2,14003.3,14423.3,15366.7,15350.0,15837.7,16188.8,16748.5,17164.0,17547.1,17780.2,18951.6,19482.6,19884.3,20060.4,20226.5,19800.4,19003.3,19306.4,19714.6,20592.0,20993.5,21577.3,22146.9
Skupaj izdatki gospodinjstev za koncno potro?njo - nacionalni koncept,Letna sprememba obsega (%),...,3.0,3.1,3.0,6.5,-0.1,3.2,2.2,3.5,2.5,2.2,1.3,6.6,2.8,2.1,0.9,0.8,-2.1,-4.0,1.6,2.1,4.5,1.9,2.8,2.6
